,title,media,date,datetime,desc,link,img,content
0,Microsoft Stock: Is It A Buy Now? Here's What MSFT Stock ...,The Madison Leader Gazette,7 mins ago,,Software giant Microsoft (MSFT) has earned plaudits for its successful pivot from desktop computing to cloud computing. And MSFT stock has risen as a result.,https://wmleader.com/general-other/26295/microsoft-stock-is-it-a-buy-now-heres-what-msft-stock-chart-shows/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
1,Verizon's recent Yahoo deal proves Microsoft dodge a bullet,,19 mins ago,,"On MSFT. 71.1K subscribers. Subscribe · OnPodcast Episode 32: Sun Valley hidden in Insider build, May 2021 Update almost done, MSFT Earnings. 1/33. Info.",https://www.onmsft.com/news/verizon-took-the-yahoo-bullet-microsoft-missed,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
2,Over 70 new Xbox One games now support FPS Boost on ...,OnMSFT.com,1 hour ago,2021-05-03 19:30:06.288450,Over 70 new Xbox One games now support FPS Boost on Xbox Series X|S consoles · Latest OnPodcast · On MSFT · More videos · More videos on YouTube.,https://www.onmsft.com/news/over-70-new-xbox-one-games-now-support-fps-boost-on-xbox-series-xs-consoles,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
3,Top 10 Keyboard Shortcuts in Windows 10,,2 hours ago,2021-05-03 18:30:06.290443,"On MSFT. 71.1K subscribers. Subscribe · OnPodcast Episode 32: Sun Valley hidden in Insider build, May 2021 Update almost done, MSFT Earnings. 1/33. Info.",https://www.onmsft.com/how-to/top-10-keyboard-shortcuts-in-windows-10,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
4,Microsoft Teams Meetings to get an automatic recording option,,2 hours ago,2021-05-03 18:30:06.292402,"On MSFT. 71.1K subscribers. Subscribe · OnPodcast Episode 32: Sun Valley hidden in Insider build, May 2021 Update almost done, MSFT Earnings. 1/33. Info.",https://www.onmsft.com/news/microsoft-teams-meetings-automatic-recording,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
5,Microsoft Corporation [MSFT] Stock trading around $252.18 ...,The DBT News,2 hours ago,2021-05-03 18:30:06.296876,"Microsoft Corporation [NASDAQ: MSFT] stock went on a downward path that fall over -0.13% on Friday, amounting to a one-week price decrease of less than ...",https://dbtnews.com/2021/05/03/microsoft-corporation-msft-stock-trading-around-252-18-per-share-whats-next/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
6,Here is why Microsoft Corporation (MSFT) stock volatility ...,Invest Chronicle,3 hours ago,2021-05-03 17:30:06.298870,Here is why Microsoft Corporation (MSFT) stock volatility recorded over the last month was 1.49% · Get the hottest stocks to trade every day before the market ...,https://investchronicle.com/2021/05/03/here-is-why-microsoft-corporation-msft-stock-volatility-recorded-over-the-last-month-was-1-49/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
7,"Notable ETF Inflow Detected - ESGU, AAPL, MSFT, AMZN",,3 hours ago,2021-05-03 17:30:06.300865,"Among the largest underlying components of ESGU, in trading today Apple Inc (Symbol: AAPL) is up about 1.8%, Microsoft Corporation (Symbol: MSFT) is up ...",https://www.nasdaq.com/articles/notable-etf-inflow-detected-esgu-aapl-msft-amzn-2021-05-03,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
8,Previous Microsoft had plans to reduce its Xbox Store cut to 12%,,3 hours ago,2021-05-03 17:30:06.302860,"On MSFT. 71.1K subscribers. Subscribe · OnPodcast Episode 32: Sun Valley hidden in Insider build, May 2021 Update almost done, MSFT Earnings. 1/33. Info.",https://www.onmsft.com/news/microsoft-had-plans-to-reduce-its-xbox-store-cut-to-12,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
9,Implied XLK Analyst Target Price: $156,,3 hours ago,2021-05-03 17:30:06.305897,"Combined, WDC, NLOK, and MSFT represent 20.15% of the The Technology Select Sector SPDR— Fund ETF. Below is a summary table of the current analyst ...",https://www.nasdaq.com/articles/implied-xlk-analyst-target-price%3A-%24156-2021-05-03,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",0.0
